$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 create mode 100644 drivers/clk/qcom/clk-krait.c
 create mode 100644 drivers/clk/qcom/clk-krait.h
 create mode 100644 drivers/clk/qcom/gcc-qcs404.c
 create mode 100644 drivers/clk/qcom/gcc-sdm660.c
 create mode 100644 drivers/clk/qcom/hfpll.c
 create mode 100644 drivers/clk/qcom/kpss-xcc.c
 create mode 100644 drivers/clk/qcom/krait-cc.c
 create mode 100644 drivers/clk/renesas/r7s9210-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a774a1-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/r8a774c0-cpg-mssr.c
 create mode 100644 drivers/clk/ti/clk-33xx-compat.c
 create mode 100644 drivers/clk/ti/clk-43xx-compat.c
 create mode 100644 drivers/clk/ti/clk-7xx-compat.c
 create mode 100644 include/dt-bindings/clock/hi3670-clock.h
 create mode 100644 include/dt-bindings/clock/jz4725b-cgu.h
 create mode 100644 include/dt-bindings/clock/qcom,camcc-sdm845.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-qcs404.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sdm660.h
 create mode 100644 include/dt-bindings/clock/r7s9210-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a7744-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a774a1-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/r8a774c0-cpg-mssr.h
 create mode 100644 include/dt-bindings/reset/actions,s700-reset.h
 create mode 100644 include/dt-bindings/reset/actions,s900-reset.h
Merging clk-samsung/for-next (9dbcfe1ace4e dt-bindings: clock: samsung: Add SPDX license identifiers)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (4d8106f0299c c6x: switch to NO_BOOTMEM)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/Kconfig        |  1 +
 arch/c6x/kernel/setup.c | 26 +-------------------------
 2 files changed, 2 insertions(+), 25 deletions(-)
Merging csky/linux-next (252050365823 dt-bindings: timer: gx6605s SOC timer)
$ git merge csky/linux-next
Auto-merging drivers/clocksource/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/timer/csky,gx6605s-timer.txt          |  42 +++++
 .../devicetree/bindings/timer/csky,mptimer.txt     |  42 +++++
 drivers/clocksource/Kconfig                        |  18 +++
 drivers/clocksource/Makefile                       |   2 +
 drivers/clocksource/timer-gx6605s.c                | 154 ++++++++++++++++++
 drivers/clocksource/timer-mp-csky.c                | 173 +++++++++++++++++++++
 include/linux/cpuhotplug.h                         |   1 +
 7 files changed, 432 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/timer/csky,gx6605s-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/csky,mptimer.txt
 create mode 100644 drivers/clocksource/timer-gx6605s.c
 create mode 100644 drivers/clocksource/timer-mp-csky.c
Merging h8300/h8300-next (4bdf61ccbe76 h8300: fix IRQ no)
$ git merge h8300/h8300-next
Already up to date.
Merging ia64/next (02b4da5f84d1 intel-iommu: mark intel_dma_ops static)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (58c116fb7dc6 m68k/sun3: Remove is_medusa and m68k_pgtable_cachemode)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (381fdd62c383 m68k: fix command-line parsing when passed from u-boot)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (c4347b05440f microblaze/PCI: Remove stale pcibios_align_resource() comment)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (edbb4233e7ef MIPS: Cleanup DSP ASE detection)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (3a9e41b52d52 nds32: Power management for nds32)
$ git merge nds32/next
Auto-merging tools/include/asm/barrier.h
Auto-merging arch/nds32/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/perf/nds32v3-pmu.txt       |   17 +
 arch/nds32/Kconfig                                 |   11 +
 arch/nds32/boot/dts/ae3xx.dts                      |    5 +
 arch/nds32/include/asm/Kbuild                      |    1 +
 arch/nds32/include/asm/bitfield.h                  |    4 +-
 arch/nds32/include/asm/perf_event.h                |   16 +
 arch/nds32/include/asm/pmu.h                       |  386 +++++
 arch/nds32/include/asm/stacktrace.h                |   39 +
 arch/nds32/include/asm/suspend.h                   |   11 +
 arch/nds32/kernel/Makefile                         |    5 +-
 arch/nds32/kernel/head.S                           |   11 +-
 arch/nds32/kernel/perf_event_cpu.c                 | 1522 ++++++++++++++++++++
 arch/nds32/kernel/pm.c                             |   79 +
 arch/nds32/kernel/sleep.S                          |  129 ++
 arch/nds32/mm/Makefile                             |    6 +-
 arch/nds32/mm/fault.c                              |   13 +-
 drivers/irqchip/irq-ativic32.c                     |   31 +
 tools/include/asm/barrier.h                        |    2 +
 tools/perf/arch/nds32/Build                        |    1 +
 tools/perf/arch/nds32/util/Build                   |    1 +
 tools/perf/arch/nds32/util/header.c                |   29 +
 tools/perf/pmu-events/arch/nds32/mapfile.csv       |   15 +
 tools/perf/pmu-events/arch/nds32/n13/atcpmu.json   |  290 ++++
 23 files changed, 2604 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/perf/nds32v3-pmu.txt
 create mode 100644 arch/nds32/include/asm/perf_event.h
 create mode 100644 arch/nds32/include/asm/pmu.h
 create mode 100644 arch/nds32/include/asm/stacktrace.h
 create mode 100644 arch/nds32/include/asm/suspend.h
 create mode 100644 arch/nds32/kernel/perf_event_cpu.c
 create mode 100644 arch/nds32/kernel/pm.c
 create mode 100644 arch/nds32/kernel/sleep.S
 create mode 100644 tools/perf/arch/nds32/Build
 create mode 100644 tools/perf/arch/nds32/util/Build
 create mode 100644 tools/perf/arch/nds32/util/header.c
 create mode 100644 tools/perf/pmu-events/arch/nds32/mapfile.csv
 create mode 100644 tools/perf/pmu-events/arch/nds32/n13/atcpmu.json
Merging nios2/for-next (c7c09dc187f0 nios2: kconfig: remove duplicate DEBUG_STACK_USAGE symbol defintions)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (5600779ea5f3 openrisc: use generic dma_noncoherent_ops)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (c9fa406f62ec parisc: Fix A500 boot crash)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (3b9672fff747 Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/fsl/t2080rdb.dts             |  4 +-
 arch/powerpc/boot/dts/mpc885ads.dts                | 13 ++-
 arch/powerpc/include/asm/code-patching.h           |  5 ++
 arch/powerpc/include/asm/mmu-8xx.h                 | 43 ++++------
 arch/powerpc/include/asm/rtas.h                    |  1 +
 arch/powerpc/kernel/head_8xx.S                     | 97 +++++++++++++---------
 arch/powerpc/kernel/process.c                      |  3 +-
 arch/powerpc/kvm/book3s_hv.c                       |  3 +-
 arch/powerpc/kvm/emulate.c                         |  7 +-
 arch/powerpc/mm/8xx_mmu.c                          | 26 ++----
 arch/powerpc/perf/8xx-pmu.c                        | 27 +++---
 arch/powerpc/platforms/pseries/lparcfg.c           | 13 +++
 .../selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c   |  4 +-
 13 files changed, 133 insertions(+), 113 deletions(-)
Merging hvc/topic/hvc (9f65b81f36e3 tty: hvc: introduce the hv_ops.flush operation for hvc drivers)
$ git merge hvc/topic/hvc
Already up to date.
Merging fsl/next (b6ae3550c8e2 powerpc/8xx: add missing header in 8xx_mmu.c)
$ git merge fsl/next
Already up to date.
Merging risc-v/for-next (c31aa5c41f3b automerging branch "kernel.org-palmer-linux/next-revert_udivmoddi4" into "for-next")
$ git merge risc-v/for-next
Removing lib/umoddi3.c
Removing lib/udivmoddi4.c
Merge made by the 'recursive' strategy.
 arch/riscv/Kconfig             |   1 -
 arch/riscv/include/asm/elf.h   |   3 -
 arch/riscv/kernel/cpufeature.c |   8 +-
 include/uapi/linux/elf-em.h    |   1 +
 lib/Kconfig                    |   3 -
 lib/Makefile                   |   1 -
 lib/udivmoddi4.c               | 310 -----------------------------------------
 lib/umoddi3.c                  |  32 -----
 8 files changed, 6 insertions(+), 353 deletions(-)
 delete mode 100644 lib/udivmoddi4.c
 delete mode 100644 lib/umoddi3.c
Merging s390/features (bbc2de96693d s390/mm: fix mis-accounting of pgtable_bytes)
$ git merge s390/features
Auto-merging include/linux/mm.h
Merge made by the 'recursive' strategy.
 arch/s390/boot/compressed/Makefile  | 16 ++++++-------
 arch/s390/include/asm/mmu_context.h |  5 ----
 arch/s390/include/asm/pgalloc.h     |  6 ++---
 arch/s390/include/asm/pgtable.h     | 18 ++++++++++++++
 arch/s390/include/asm/tlb.h         |  6 ++---
 arch/s390/kernel/vdso32/Makefile    |  6 ++---
 arch/s390/kernel/vdso64/Makefile    |  6 ++---
 arch/s390/kernel/vmlinux.lds.S      |  4 ++--
 include/linux/mm.h                  | 48 +++++++++++++++++++++++++++++++++++++
 9 files changed, 88 insertions(+), 27 deletions(-)
Merging sparc-next/master (345671ea0f92 Merge branch 'akpm' (patches from Andrew))
$ git merge sparc-next/master
Already up to date.
Merging sh/for-next (ac21fc2dcb40 sh: switch to NO_BOOTMEM)
$ git merge sh/for-next
Already up to date.
Merging uml/linux-next (917e2fd2c53e um: Make line/tty semantics use true write IRQ)
$ git merge uml/linux-next
Removing arch/um/os-Linux/aio.c
Removing arch/um/include/shared/aio.h
Merge made by the 'recursive' strategy.
 arch/um/drivers/line.c                |   4 +-
 arch/um/drivers/port_user.c           |   2 +-
 arch/um/drivers/vector_kern.c         |  15 +-
 arch/um/drivers/vector_user.c         |   6 +-
 arch/um/include/shared/aio.h          |  28 ---
 arch/um/kernel/irq.c                  |   3 +-
 arch/um/kernel/trap.c                 |   2 +-
 arch/um/os-Linux/Makefile             |   8 +-
 arch/um/os-Linux/aio.c                | 390 ----------------------------------
 arch/um/os-Linux/skas/process.c       |   5 +
 arch/x86/um/shared/sysdep/ptrace_32.h |  12 --
 11 files changed, 19 insertions(+), 456 deletions(-)
 delete mode 100644 arch/um/include/shared/aio.h
 delete mode 100644 arch/um/os-Linux/aio.c
Merging xtensa/xtensa-for-next (0fc042bfb322 Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/platforms/xtfpga/setup.c
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                  |  3 ---
 arch/xtensa/mm/init.c                |  2 +-
 arch/xtensa/platforms/xtfpga/setup.c | 33 +++++++++++++++++++++++++++++++++
 3 files changed, 34 insertions(+), 4 deletions(-)
Merging fscrypt/master (e1cc40e5d42a fscrypt: log the crypto algorithm implementations)
$ git merge fscrypt/master
Already up to date.
Merging befs/for-next (55d945e2e4aa fs: befs: btree: Fixed some coding standard issues)
$ git merge befs/for-next
Merge made by the 'recursive' strategy.
 fs/befs/btree.c | 97 ++++++++++++++++++++++++++++++---------------------------
 1 file changed, 51 insertions(+), 46 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (1056f93314bb Merge branch 'for-next-current-v4.19-20181025' into for-next-20181025)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                  |  2 +-
 fs/btrfs/backref.c           |  9 -----
 fs/btrfs/ctree.c             | 21 +++++++++---
 fs/btrfs/delayed-ref.c       | 50 ++++++++++++++-------------
 fs/btrfs/extent-tree.c       | 37 +++++++++-----------
 fs/btrfs/extent_io.c         | 11 ------
 fs/btrfs/file.c              | 12 +++++++
 fs/btrfs/free-space-cache.c  | 32 +++++++++++------
 fs/btrfs/inode.c             | 82 +++++++++++++++++++++++++++++++++-----------
 fs/btrfs/qgroup.c            |  7 +---
 fs/btrfs/tests/btrfs-tests.c |  6 +++-
 fs/btrfs/transaction.c       |  9 -----
 fs/btrfs/tree-log.c          |  5 ++-
 13 files changed, 166 insertions(+), 117 deletions(-)
Merging ceph/master (ea4cdc548e5e ceph: new mount option to disable usage of copy-from op)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ceph.txt |   5 +
 drivers/block/rbd.c                |  28 +-
 fs/ceph/acl.c                      |  13 +-
 fs/ceph/addr.c                     |   2 +-
 fs/ceph/caps.c                     |  21 +-
 fs/ceph/file.c                     | 573 +++++++++++++++++++++++++++----------
 fs/ceph/inode.c                    |  13 +-
 fs/ceph/mds_client.c               |   9 +-
 fs/ceph/super.c                    |  13 +
 fs/ceph/super.h                    |   3 +-
 fs/ceph/xattr.c                    |   3 +-
 include/linux/ceph/libceph.h       |   8 +-
 include/linux/ceph/messenger.h     |  24 +-
 include/linux/ceph/msgpool.h       |  11 +-
 include/linux/ceph/osd_client.h    |  22 +-
 include/linux/ceph/pagelist.h      |  11 +-
 include/linux/ceph/rados.h         |  28 ++
 net/ceph/messenger.c               | 107 +++----
 net/ceph/msgpool.c                 |  27 +-
 net/ceph/osd_client.c              | 363 +++++++++++++++++------
 net/ceph/pagelist.c                |  20 ++
 21 files changed, 900 insertions(+), 404 deletions(-)
Merging cifs/for-next (5d09c28ab874 smb3: on kerberos mount if server doesn't specify auth type use krb5)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_spnego.c |  6 ++++--
 fs/cifs/file.c        |  2 +-
 fs/cifs/inode.c       |  4 ++--
 fs/cifs/smb2ops.c     | 11 ++++++-----
 fs/cifs/smb2pdu.c     |  3 ++-
 fs/cifs/trace.h       | 42 ++++++++++++++++++++++++++++++++++++++++++
 6 files changed, 57 insertions(+), 11 deletions(-)
Merging configfs/for-next (cc57c07343bd configfs: fix registered group removal)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (5dcea554d5ce eCryptfs: fix a couple type promotion bugs)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c | 12 ++++++++----
 1 file changed, 8 insertions(+), 4 deletions(-)
Merging ext3/for_next (cebea08e6f31 Pull fsnotify umount race fix.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (33458eaba4df ext4: fix use-after-free race in ext4_remount()'s error path)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (78130819695f f2fs: fix to keep project quota consistent)
$ git merge f2fs/dev
Already up to date.
Merging fuse/for-next (5571f1e65486 fuse: enable caching of symlinks)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/Makefile          |   2 +-
 fs/fuse/control.c         |  34 ++-
 fs/fuse/dev.c             | 221 +++++++++++-------
 fs/fuse/dir.c             | 381 +++++++++----------------------
 fs/fuse/file.c            | 158 ++++++++++---
 fs/fuse/fuse_i.h          | 124 ++++++++--
 fs/fuse/inode.c           |  53 +++--
 fs/fuse/readdir.c         | 569 ++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/bitops.h    |  30 +--
 include/uapi/linux/fuse.h | 119 ++++++----
 10 files changed, 1201 insertions(+), 490 deletions(-)
 create mode 100644 fs/fuse/readdir.c
Merging jfs/jfs-next (a83722f45c5b jfs: fix spelling mistake, EACCESS -> EACCES)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/namei.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nfs/linux-next (86bbd7422ae6 NFS: change sign of nfs_fh length)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (9f0c5124f4a8 NFS: Don't open code clearing of delegation state)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (93f38b6fae0e lockd: fix access beyond unterminated strings in prints)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_backchannel.c
Auto-merging net/sunrpc/svcsock.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging fs/nfsd/vfs.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nfs/rpc-cache.txt |   6 +-
 fs/lockd/host.c                             |   2 +-
 fs/nfs/dns_resolve.c                        |  15 +-
 fs/nfsd/cache.h                             |  20 +-
 fs/nfsd/export.c                            |  14 +-
 fs/nfsd/export.h                            |   2 +
 fs/nfsd/netns.h                             |   8 +
 fs/nfsd/nfs4callback.c                      |  98 ++++++++++
